"0","data_summary_India <- data %>%"
"0","  group_by(Company.Name) %>%"
"0","  summarize(Average_Price_INR_USD = mean(Price_INR_USD, na.rm = TRUE))"
"0",""
"0","ggplot(data_summary_India, aes(x = Average_Price_INR_USD, y = reorder(Company.Name, Average_Price_INR_USD), fill = Company.Name)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs("
"0","    x = ""Average Price (INR)"","
"0","    y = ""Company Name"","
"0","    title = ""Average Smartphone Prices in India"""
"0","  ) +"
"0","  theme_bw()"
